ipk,sks,kehadiran,nilai_rata,jumlah_cuti,jumlah_mengulang,lama_studi_semester,status_kerja,organisasi,penghasilan_ortu,jalur_masuk
3.32,153,93.2,72.6,0,2,10,0,1,Rendah,SNBP
2.89,110,82.7,81.4,0,0,6,0,0,Menengah,Mandiri
2.99,66,91.0,81.0,0,1,7,0,1,Tinggi,SNBT
3.16,108,99.2,79.8,0,0,6,0,0,Menengah,SNBP
3.18,157,88.3,77.1,0,1,7,0,1,Rendah,SNBP
3.28,128,70.0,87.1,3,1,10,0,0,Rendah,Mandiri
3.93,133,95.5,73.1,0,1,7,2,1,Tinggi,Mandiri
2.69,46,84.3,69.2,0,1,7,2,1,Tinggi,SNBT
2.42,93,89.0,81.7,0,1,8,0,0,Menengah,SNBT
2.97,160,91.0,63.0,0,1,7,0,1,Menengah,SNBT
2.88,124,90.1,81.6,0,1,8,0,0,Rendah,SNBT
2.8,124,84.5,72.6,0,0,7,0,1,Rendah,Mandiri
2.46,103,100.0,76.6,1,2,6,0,0,Menengah,Mandiri
2.07,124,72.1,79.1,0,0,9,0,0,Rendah,SNBP
2.72,103,79.5,73.8,0,1,7,0,0,Rendah,SNBT
2.39,138,74.4,64.9,1,0,9,1,0,Rendah,SNBP
2.51,125,84.7,78.1,0,1,8,2,1,Menengah,SNBP
3.44,110,86.9,74.8,1,1,8,2,0,Rendah,SNBT
3.28,126,86.9,76.4,0,1,7,0,1,Menengah,Mandiri
2.63,112,87.9,81.0,2,0,7,0,0,Menengah,SNBT
3.2,160,93.8,78.5,1,0,7,0,0,Rendah,SNBT
3.08,93,91.4,82.6,1,0,9,1,0,Tinggi,SNBP
3.15,127,82.0,80.6,1,0,7,1,1,Tinggi,SNBP
3.21,131,90.9,90.0,1,0,6,0,0,Menengah,SNBT
3.28,101,98.4,57.7,0,2,7,0,0,Menengah,SNBP
2.81,117,94.5,87.5,0,2,9,1,0,Tinggi,Mandiri
3.21,113,82.7,82.7,1,1,7,0,0,Menengah,SNBT
2.97,122,81.8,67.5,0,0,8,0,0,Rendah,SNBP
2.8,101,80.0,79.9,1,0,8,0,0,Rendah,Mandiri
4.0,144,62.6,80.4,0,1,8,0,0,Rendah,SNBP
3.42,132,91.2,85.5,0,2,10,0,1,Tinggi,SNBT
3.03,114,69.8,90.7,0,0,6,1,1,Rendah,SNBT
3.1,148,99.6,85.2,0,0,7,0,1,Tinggi,SNBT
2.83,78,81.9,72.2,0,1,6,0,1,Menengah,SNBT
2.86,119,86.5,79.8,0,0,6,0,1,Rendah,SNBP
3.39,110,80.3,87.8,0,1,8,0,1,Menengah,Mandiri
2.88,149,95.7,77.3,0,1,8,0,0,Rendah,SNBT
2.44,97,89.7,95.5,0,1,6,0,0,Tinggi,SNBT
2.79,146,91.6,86.7,0,2,7,0,0,Tinggi,SNBT
3.37,154,87.3,94.7,0,1,6,1,1,Rendah,SNBT
2.9,149,85.2,84.3,0,0,11,0,0,Rendah,Mandiri
3.03,119,98.6,74.7,0,1,10,0,1,Rendah,SNBP
3.67,160,78.1,76.3,1,1,8,0,1,Menengah,Mandiri
3.84,96,83.2,71.7,0,0,7,2,0,Menengah,Mandiri
2.76,130,79.6,66.5,0,1,8,0,1,Tinggi,Mandiri
3.23,160,77.8,73.5,0,2,8,0,0,Menengah,SNBT
2.36,148,87.7,88.3,0,1,8,0,1,Menengah,SNBP
3.85,142,85.8,62.2,0,2,8,0,0,Rendah,SNBP
3.42,103,76.8,71.1,0,1,11,1,0,Menengah,Mandiri
2.59,73,82.5,64.0,0,0,9,1,0,Rendah,SNBT
3.57,160,75.8,71.3,0,1,8,1,0,Tinggi,Mandiri
2.96,79,78.7,84.6,0,3,9,0,0,Tinggi,SNBP
3.63,135,84.8,81.9,0,1,8,1,1,Menengah,Mandiri
2.54,126,79.0,88.0,0,0,6,1,1,Rendah,SNBP
3.69,158,72.4,82.1,1,1,7,0,0,Tinggi,SNBT
2.76,104,84.5,86.2,1,0,9,1,1,Rendah,Mandiri
3.12,104,81.7,81.6,0,1,8,0,0,Menengah,Mandiri
2.31,129,85.9,82.3,0,1,6,0,0,Tinggi,SNBT
3.21,101,72.0,70.9,1,1,10,0,0,Tinggi,SNBP
3.75,88,70.5,88.5,0,1,8,0,1,Menengah,SNBP
3.03,141,85.4,75.6,0,2,9,1,1,Menengah,SNBT
3.25,147,90.3,92.1,0,0,8,0,0,Rendah,Mandiri
2.8,119,94.1,80.8,0,2,7,0,0,Menengah,SNBT
2.56,160,87.1,86.1,0,1,7,1,1,Rendah,Mandiri
2.83,96,79.6,84.6,2,2,9,1,0,Rendah,Mandiri
2.61,154,81.4,82.2,0,0,6,1,1,Tinggi,Mandiri
2.49,106,99.8,85.8,1,1,6,1,1,Menengah,Mandiri
3.57,80,94.2,83.2,0,0,8,0,0,Tinggi,SNBT
2.44,127,71.4,73.1,0,1,6,0,0,Rendah,SNBP
2.86,112,85.5,76.8,0,1,6,1,0,Menengah,Mandiri
3.83,134,75.9,81.3,0,3,6,1,0,Menengah,SNBT
2.89,149,85.7,62.2,0,0,9,0,1,Tinggi,SNBT
2.95,114,90.8,100.0,1,3,10,1,1,Menengah,SNBP
2.66,138,85.3,86.8,0,1,6,0,0,Menengah,Mandiri
3.25,119,78.9,78.4,1,0,6,1,1,Tinggi,Mandiri
2.89,108,89.7,97.9,1,1,6,1,1,Menengah,Mandiri
2.86,149,93.7,79.6,1,1,7,0,0,Menengah,Mandiri
2.54,111,100.0,81.4,0,2,8,0,1,Tinggi,SNBT
3.26,95,71.2,83.5,0,1,6,0,0,Tinggi,SNBT
2.85,121,73.6,81.4,1,1,10,0,0,Menengah,SNBP
3.51,102,91.0,68.6,0,1,6,0,1,Rendah,SNBT
3.09,142,81.8,78.8,1,2,10,0,0,Tinggi,SNBP
3.18,94,100.0,80.9,1,0,7,2,1,Rendah,SNBP
3.34,160,76.5,60.3,2,0,9,0,1,Menengah,SNBP
3.81,154,75.9,87.5,0,0,7,1,1,Tinggi,Mandiri
3.49,141,80.2,72.9,0,0,8,2,1,Rendah,SNBP
3.97,156,96.2,64.5,1,1,10,0,0,Menengah,Mandiri
2.89,75,97.1,82.1,1,0,8,0,1,Menengah,SNBP
3.04,114,88.9,74.8,1,1,9,1,0,Rendah,Mandiri
2.83,112,89.6,82.4,0,1,7,0,0,Menengah,SNBP
2.52,160,91.7,64.2,0,2,8,1,0,Menengah,SNBT
2.34,117,84.2,88.2,1,2,10,0,0,Menengah,SNBP
2.37,91,82.4,75.1,0,1,8,0,0,Tinggi,SNBP
2.99,129,89.8,81.6,2,1,6,1,1,Rendah,SNBP
2.75,124,78.4,92.4,0,1,8,0,0,Tinggi,Mandiri
2.93,111,90.8,67.3,0,1,6,1,1,Tinggi,SNBT
2.42,127,95.0,81.0,0,1,9,0,0,Menengah,SNBT
2.69,114,89.8,79.3,1,0,9,2,1,Menengah,SNBT
2.46,76,84.0,73.8,1,1,6,0,1,Rendah,SNBT
3.1,160,88.6,79.7,0,0,9,0,1,Tinggi,SNBP
2.73,135,87.1,73.9,0,3,7,0,1,Menengah,SNBT
2.92,107,83.8,70.0,0,0,7,0,1,Rendah,Mandiri
2.63,118,89.6,65.6,1,0,8,0,1,Tinggi,SNBT
2.66,132,73.5,79.4,0,0,6,0,0,Rendah,SNBT
3.13,98,68.6,70.8,0,1,10,0,1,Tinggi,SNBT
2.31,97,87.5,75.3,0,1,8,1,1,Rendah,SNBP
3.96,100,80.4,65.5,0,1,8,2,0,Tinggi,Mandiri
3.07,124,93.9,96.5,1,1,9,1,0,Menengah,SNBT
2.74,152,73.2,75.1,0,0,7,0,0,Menengah,Mandiri
3.26,116,82.7,85.8,1,1,6,1,1,Tinggi,SNBT
3.28,86,83.7,86.5,1,1,10,0,1,Menengah,SNBP
3.05,119,71.3,67.9,0,1,7,1,0,Rendah,SNBP
2.84,103,70.9,79.5,0,0,8,0,0,Menengah,SNBP
2.19,147,89.8,68.6,1,0,6,1,0,Menengah,SNBP
3.01,149,90.6,79.3,1,2,6,2,1,Rendah,Mandiri
3.43,145,100.0,68.8,1,0,6,0,1,Rendah,SNBT
2.28,116,86.7,77.2,0,0,7,0,1,Rendah,SNBP
2.71,90,74.0,88.4,0,0,11,0,0,Rendah,SNBP
3.04,121,89.4,79.6,0,1,6,0,0,Menengah,SNBP
3.02,122,71.5,82.0,0,0,9,1,0,Rendah,SNBP
3.43,79,90.0,92.5,0,0,8,2,0,Menengah,Mandiri
2.57,110,100.0,57.2,0,1,6,2,0,Menengah,SNBT
3.62,117,90.1,74.9,1,2,6,0,0,Menengah,Mandiri
3.69,134,71.5,64.5,1,2,6,0,0,Menengah,SNBT
3.29,160,92.3,79.5,0,0,10,1,1,Tinggi,Mandiri
3.05,97,100.0,86.5,1,2,6,0,1,Menengah,SNBP
2.47,118,75.1,72.0,0,2,7,0,1,Tinggi,Mandiri
3.21,84,92.9,80.8,0,1,6,0,0,Menengah,SNBP
2.93,114,66.2,65.5,1,1,6,0,1,Tinggi,Mandiri
2.48,132,75.4,61.3,0,0,6,0,0,Tinggi,SNBP
3.29,112,91.5,78.3,0,1,7,0,0,Tinggi,Mandiri
2.91,129,100.0,89.3,0,1,8,0,0,Menengah,SNBP
3.37,133,86.4,83.5,0,0,6,0,0,Menengah,SNBP
2.68,85,91.9,83.4,0,1,6,1,0,Menengah,SNBP
3.4,102,88.7,77.0,0,1,8,1,1,Menengah,Mandiri
3.67,111,70.6,62.3,1,1,6,0,0,Menengah,SNBT
3.09,133,79.7,78.4,0,0,7,0,1,Menengah,SNBP
2.73,150,100.0,77.7,0,1,8,1,0,Tinggi,Mandiri
3.38,119,77.9,80.6,0,0,8,2,0,Rendah,SNBT
3.15,118,86.5,84.2,0,1,8,0,0,Tinggi,SNBP
2.11,141,80.5,76.0,0,2,10,2,0,Menengah,SNBT
3.32,149,88.2,71.2,0,0,8,0,0,Menengah,SNBT
3.23,102,99.8,71.8,0,1,10,2,0,Menengah,Mandiri
2.55,122,100.0,81.0,0,1,10,0,0,Rendah,Mandiri
3.34,115,66.2,71.4,1,1,8,1,1,Menengah,SNBP
2.81,145,88.1,84.0,0,1,8,0,1,Menengah,SNBP
2.49,119,82.0,74.9,0,2,7,0,0,Menengah,SNBT
3.5,117,64.0,76.7,1,0,7,0,0,Rendah,SNBT
3.67,113,97.7,74.7,0,3,7,2,1,Menengah,Mandiri
3.39,59,75.7,60.5,0,1,10,1,1,Menengah,SNBP
3.09,117,69.8,90.9,0,1,7,1,1,Rendah,Mandiri
3.37,154,76.9,74.9,0,1,6,0,0,Tinggi,SNBT
3.37,110,87.7,65.9,0,0,8,0,0,Menengah,Mandiri
2.73,133,86.8,82.6,0,2,7,1,0,Tinggi,Mandiri
2.91,123,92.4,81.1,0,2,8,1,1,Tinggi,SNBP
3.1,86,87.3,75.0,0,1,8,1,0,Rendah,SNBP
3.03,93,97.4,86.5,0,1,6,0,0,Menengah,Mandiri
3.22,103,75.7,71.6,2,1,6,0,1,Rendah,SNBP
3.15,152,82.7,71.5,3,0,7,0,1,Menengah,SNBT
3.46,160,93.5,67.2,0,1,7,1,0,Menengah,SNBP
2.74,48,85.5,76.7,0,0,7,1,0,Rendah,SNBP
2.47,127,90.6,81.7,0,2,9,1,1,Rendah,SNBT
2.63,124,92.0,83.6,0,1,8,0,0,Rendah,Mandiri
2.88,130,77.2,69.1,0,0,10,0,1,Menengah,SNBP
3.39,103,78.6,94.4,0,1,6,1,0,Menengah,SNBT
3.86,106,94.7,73.0,0,3,8,0,1,Menengah,SNBT
2.3,130,87.5,76.9,1,1,9,0,1,Menengah,SNBT
3.13,121,91.7,86.3,0,1,7,0,1,Menengah,SNBP
2.63,78,96.4,72.4,0,2,9,0,1,Menengah,SNBP
2.99,152,84.7,72.1,0,1,6,0,1,Menengah,Mandiri
1.89,104,100.0,89.0,0,2,6,1,1,Rendah,SNBT
3.07,133,85.2,62.9,0,0,8,0,0,Menengah,SNBP
2.58,134,82.7,71.6,0,1,10,0,1,Rendah,Mandiri
3.01,124,74.1,78.1,0,3,6,0,1,Tinggi,SNBP
2.76,128,88.9,86.5,0,1,8,0,0,Menengah,Mandiri
3.14,112,99.0,70.4,0,0,9,0,0,Rendah,SNBT
3.04,118,88.3,63.5,1,2,6,0,1,Rendah,SNBT
2.32,131,78.5,77.7,0,0,8,0,0,Rendah,SNBT
3.16,151,92.8,71.3,0,1,7,1,0,Rendah,SNBP
3.13,160,72.4,69.7,0,1,9,0,0,Rendah,Mandiri
2.78,99,100.0,72.1,2,2,9,0,0,Menengah,SNBT
2.41,83,76.7,72.3,0,0,7,1,1,Menengah,SNBT
4.0,121,97.2,68.2,1,1,8,1,0,Tinggi,SNBP
2.64,110,86.1,78.1,0,0,6,1,1,Menengah,SNBT
3.02,158,91.1,94.5,0,1,9,0,1,Rendah,Mandiri
2.98,115,66.8,94.1,0,0,9,0,0,Tinggi,SNBP
3.48,70,77.8,92.8,0,0,7,0,1,Menengah,SNBT
2.75,89,93.7,83.4,1,1,7,1,1,Menengah,SNBT
2.55,121,84.9,86.8,0,0,6,0,1,Rendah,SNBP
3.31,160,94.0,74.6,0,0,7,0,0,Menengah,SNBT
2.67,104,82.4,63.4,1,0,8,0,1,Rendah,SNBP
3.1,114,78.3,79.9,0,2,8,0,0,Tinggi,Mandiri
2.99,158,82.1,85.3,0,2,6,0,1,Tinggi,Mandiri
2.71,128,94.3,83.5,0,3,8,0,0,Menengah,SNBP
3.31,100,67.1,79.7,2,2,10,0,1,Menengah,SNBP
2.71,124,100.0,78.7,1,2,6,2,0,Rendah,Mandiri
3.09,122,79.4,74.7,0,3,9,2,1,Menengah,SNBT
3.47,132,95.9,89.6,0,2,10,1,1,Tinggi,SNBT
3.03,125,78.6,75.0,0,3,9,0,0,Menengah,Mandiri
3.19,85,97.7,91.1,0,0,10,1,1,Tinggi,SNBT
2.96,111,83.1,58.9,1,0,6,1,0,Menengah,SNBT
2.78,132,76.7,62.3,2,1,7,1,0,Tinggi,SNBT
2.88,141,84.8,82.2,1,1,7,1,0,Menengah,SNBT
3.16,118,94.7,67.8,0,0,7,1,0,Menengah,SNBT
2.62,119,80.2,73.6,0,1,6,0,0,Rendah,Mandiri
3.44,93,88.4,76.7,0,1,9,2,1,Rendah,SNBT
2.48,120,100.0,79.5,0,1,6,1,0,Rendah,Mandiri
2.86,160,99.3,75.5,0,1,8,0,0,Menengah,SNBP
3.08,84,93.7,76.8,1,2,9,0,0,Menengah,Mandiri
3.34,129,85.4,79.1,0,1,8,1,1,Menengah,SNBT
2.33,101,87.8,71.5,0,0,6,1,0,Menengah,SNBT
3.25,122,80.1,81.7,1,1,6,1,0,Tinggi,Mandiri
2.26,109,95.7,80.1,1,2,7,1,0,Rendah,SNBT
3.17,136,100.0,79.2,0,1,9,1,1,Rendah,SNBP
3.57,120,91.1,82.3,0,0,7,0,1,Menengah,SNBP
2.7,132,78.4,75.7,0,1,9,0,1,Rendah,SNBT
2.79,152,68.9,77.3,0,1,11,0,0,Rendah,SNBT
2.75,117,76.0,72.2,1,2,12,1,1,Rendah,Mandiri
2.55,128,75.5,61.5,0,0,9,0,0,Menengah,Mandiri
3.12,115,82.8,81.5,0,0,7,1,1,Menengah,SNBP
2.59,92,73.7,69.6,0,1,10,0,1,Rendah,Mandiri
2.99,77,87.9,65.7,0,0,10,2,0,Tinggi,SNBT
3.7,147,100.0,68.6,0,1,7,0,0,Menengah,SNBT
2.92,113,64.2,89.1,0,0,7,2,0,Tinggi,SNBP
2.98,115,90.5,71.0,0,0,9,0,1,Menengah,SNBT
2.78,89,78.9,63.2,0,2,6,2,1,Rendah,SNBT
4.0,97,71.6,87.2,0,1,9,2,0,Menengah,Mandiri
2.37,147,95.2,71.3,1,1,7,1,1,Menengah,SNBT
2.73,129,73.5,79.1,0,1,7,1,0,Menengah,Mandiri
4.0,121,94.0,71.5,1,1,8,1,0,Menengah,Mandiri
3.39,94,69.4,86.5,0,1,7,0,0,Menengah,SNBT
3.04,157,83.6,79.9,0,0,6,0,0,Menengah,Mandiri
2.92,92,78.6,66.9,0,3,8,1,0,Menengah,SNBT
2.12,86,89.6,90.0,1,2,8,0,1,Menengah,SNBP
2.87,146,85.8,78.2,0,1,7,0,0,Tinggi,Mandiri
3.0,112,85.3,83.8,0,0,6,0,0,Menengah,Mandiri
2.46,116,75.8,68.1,1,2,6,1,0,Rendah,SNBP
2.94,157,93.3,79.0,0,1,9,0,1,Tinggi,SNBP
2.77,105,75.6,85.6,0,1,6,0,1,Tinggi,SNBP
2.98,160,82.7,76.4,0,2,7,2,0,Menengah,Mandiri
3.37,126,91.5,68.8,0,0,6,2,1,Menengah,Mandiri
3.3,72,69.8,72.3,0,0,7,0,1,Rendah,SNBT
2.89,134,82.7,77.2,0,0,10,0,1,Rendah,Mandiri
3.18,141,71.0,60.9,0,1,6,1,0,Rendah,SNBP
2.59,125,75.8,73.8,0,2,7,0,1,Menengah,SNBP
3.01,106,95.1,82.0,0,2,9,0,0,Rendah,SNBT
2.98,148,83.1,75.8,0,0,10,0,1,Menengah,SNBP
2.95,150,87.1,96.2,0,2,9,1,1,Menengah,SNBP
3.37,133,90.0,69.9,0,0,6,0,1,Rendah,SNBT
3.37,96,86.9,75.3,1,1,10,1,0,Rendah,Mandiri
3.08,96,100.0,73.0,1,0,9,0,0,Tinggi,Mandiri
2.61,122,84.4,74.8,0,1,9,0,0,Rendah,SNBT
3.29,97,72.6,75.4,0,1,7,0,0,Menengah,SNBP
2.95,105,93.7,79.4,0,1,8,0,0,Tinggi,SNBT
2.53,160,82.2,84.5,0,3,10,0,0,Menengah,SNBP
3.54,134,82.1,81.4,0,1,7,1,0,Menengah,SNBT
2.81,129,90.3,77.7,2,0,7,0,0,Rendah,SNBP
2.78,139,93.5,80.5,0,0,8,0,1,Tinggi,SNBT
2.9,105,87.8,74.3,0,0,6,1,0,Rendah,SNBP
2.85,120,100.0,74.0,0,0,9,0,0,Menengah,SNBT
2.77,160,62.0,69.1,0,1,10,0,1,Tinggi,SNBP
3.08,123,87.4,73.2,0,1,6,0,0,Menengah,SNBT
4.0,132,75.0,68.3,0,1,9,0,0,Tinggi,SNBT
3.15,104,79.4,87.0,0,0,8,1,0,Menengah,SNBT
2.75,65,90.0,80.2,0,2,10,0,0,Menengah,SNBP
2.64,129,79.5,76.5,0,0,8,0,0,Menengah,Mandiri
3.71,92,97.5,68.6,0,2,8,1,0,Rendah,SNBT
3.09,110,77.3,77.5,0,3,7,1,0,Rendah,SNBT
2.54,96,74.3,87.4,0,0,7,0,0,Tinggi,SNBP
2.94,143,83.6,71.1,0,0,10,2,0,Menengah,Mandiri
3.52,96,74.1,78.0,0,0,7,1,0,Rendah,SNBT
2.14,115,79.6,68.7,1,0,8,0,1,Rendah,SNBP
2.75,122,81.1,71.8,2,1,8,1,0,Menengah,SNBT
2.56,111,100.0,71.4,0,1,6,0,1,Rendah,Mandiri
2.54,103,82.4,65.8,0,1,8,0,0,Menengah,SNBT
2.72,66,99.2,75.7,0,0,6,2,1,Rendah,SNBP
3.71,132,92.6,71.2,0,0,10,0,0,Rendah,Mandiri
3.23,84,81.9,85.2,0,5,7,1,0,Menengah,SNBT
3.76,95,100.0,78.3,0,3,8,0,1,Rendah,Mandiri
2.68,98,93.2,78.1,0,1,8,0,0,Menengah,SNBT
3.37,107,81.8,92.5,0,1,6,1,0,Rendah,SNBT
3.22,154,78.2,62.7,0,2,7,2,0,Menengah,SNBT
3.23,113,73.5,94.4,0,1,7,0,1,Menengah,SNBT
3.03,121,80.6,65.7,0,1,8,2,0,Rendah,SNBP
2.65,160,80.1,59.5,1,0,7,0,1,Menengah,SNBP
3.38,140,76.9,80.7,0,1,10,0,1,Rendah,SNBT
3.03,130,85.2,77.7,1,1,8,0,1,Menengah,Mandiri
3.02,131,92.5,75.4,1,1,7,0,0,Menengah,Mandiri
2.98,144,70.9,79.7,1,1,9,2,1,Rendah,SNBT
2.82,116,100.0,93.6,1,0,6,1,1,Rendah,SNBP
2.99,105,97.1,73.2,0,0,6,1,0,Tinggi,SNBT
2.61,132,94.8,83.4,0,0,6,0,0,Menengah,SNBP
3.29,118,76.8,72.1,0,1,8,2,0,Rendah,SNBT
3.47,74,83.5,74.4,1,0,10,0,1,Tinggi,SNBP
3.44,119,88.0,84.1,0,0,8,0,1,Rendah,Mandiri
2.73,119,85.9,88.2,0,1,8,0,1,Tinggi,SNBT
2.44,103,71.9,80.7,0,1,11,0,1,Rendah,Mandiri
2.74,103,79.9,76.8,0,0,6,1,1,Rendah,SNBP
2.52,142,83.2,69.2,2,2,6,0,0,Rendah,Mandiri
3.69,98,89.6,72.9,0,2,9,0,1,Rendah,SNBT
3.21,123,74.1,88.8,0,1,6,0,0,Tinggi,Mandiri
2.89,128,93.2,82.6,0,1,7,1,1,Menengah,SNBP
3.73,117,67.2,71.0,0,0,7,1,0,Rendah,Mandiri
3.19,73,91.0,82.7,0,3,7,0,0,Tinggi,Mandiri
2.76,90,91.8,74.4,0,1,6,0,0,Menengah,Mandiri
2.95,138,79.2,86.7,0,0,9,0,0,Tinggi,Mandiri
1.79,115,81.3,80.1,0,0,6,1,1,Tinggi,SNBP
1.81,141,90.5,76.9,0,1,6,0,1,Rendah,SNBP
3.06,134,65.9,74.8,0,2,8,0,1,Tinggi,SNBT
3.15,94,95.8,73.4,0,1,7,0,0,Tinggi,Mandiri
2.8,115,86.0,85.6,2,0,7,0,1,Menengah,SNBP
3.43,120,93.9,84.9,0,2,6,1,0,Menengah,SNBT
1.96,104,100.0,77.4,0,2,6,0,1,Rendah,Mandiri
2.37,160,74.9,77.5,0,1,7,0,1,Menengah,SNBT
2.25,153,86.8,88.4,1,1,8,1,1,Menengah,SNBP
3.69,103,81.9,93.1,0,0,9,1,0,Rendah,Mandiri
2.52,110,73.5,85.3,1,0,6,0,0,Menengah,Mandiri
2.85,110,87.6,68.9,0,0,7,0,1,Tinggi,SNBP
3.8,115,89.5,88.4,0,1,7,1,1,Menengah,SNBT
2.25,150,86.8,82.0,0,2,6,1,0,Menengah,SNBP
3.14,130,99.5,61.2,0,1,6,1,1,Menengah,Mandiri
3.13,151,79.1,86.7,0,0,6,2,1,Menengah,SNBP
3.52,85,90.0,74.3,1,1,7,0,1,Rendah,Mandiri
2.75,101,96.1,88.5,0,0,6,2,1,Tinggi,SNBT
3.27,113,95.5,80.5,0,0,8,0,0,Menengah,Mandiri
3.64,145,97.2,75.1,0,0,9,0,0,Rendah,Mandiri
2.59,154,91.2,72.2,0,3,6,2,0,Menengah,SNBT
2.4,125,84.7,70.3,1,0,6,0,1,Tinggi,SNBP
3.42,160,86.8,66.9,0,1,9,1,1,Rendah,SNBP
3.05,126,88.4,79.7,0,1,6,0,0,Tinggi,SNBP
3.08,104,91.7,82.4,1,0,7,1,0,Rendah,SNBP
2.78,142,58.6,83.1,1,1,6,0,1,Menengah,SNBP
2.97,127,80.4,79.4,1,0,6,0,0,Rendah,SNBT
3.26,160,85.2,76.9,0,2,7,0,0,Menengah,SNBP
2.89,95,93.5,83.9,0,1,8,0,0,Menengah,Mandiri
3.27,108,81.1,79.1,0,1,7,1,1,Rendah,SNBP
3.1,112,86.6,84.8,0,0,6,0,0,Rendah,SNBP
3.44,123,93.9,89.2,0,1,6,0,1,Rendah,Mandiri
2.99,149,98.8,73.1,1,1,7,2,0,Rendah,Mandiri
3.09,114,97.3,84.9,0,0,7,2,0,Tinggi,SNBT
2.6,142,79.5,84.5,0,0,8,0,0,Rendah,SNBP
2.69,104,85.2,54.7,0,2,6,0,1,Rendah,SNBP
3.1,85,92.9,61.8,1,3,7,0,0,Menengah,SNBP
3.79,158,69.4,76.8,1,1,6,2,0,Menengah,SNBT
2.0,119,73.9,80.3,0,4,7,1,0,Rendah,SNBT
